version 2
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 78 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000008013e8b40
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 32 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000008013e8900
instanceKlass com/intellij/ide/scratch/ScratchTodoExtraPlaces
instanceKlass com/intellij/psi/impl/cache/impl/todo/TodoIndexers$ExtraPlaceChecker
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 acceptFileType (Lcom/intellij/openapi/fileTypes/FileType;)Lcom/intellij/util/ThreeState; 15 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000008013e8270
instanceKlass com/intellij/psi/impl/cache/impl/IdAndToDoScannerBasedOnFilterLexer
instanceKlass com/intellij/psi/impl/cache/impl/todo/VersionedTodoIndexer
instanceKlass com/intellij/psi/CustomHighlighterTokenType
instanceKlass com/intellij/psi/impl/cache/impl/id/PlatformIdTableBuilding
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$applyFileTypeHints$1
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$WhenMappings
instanceKlass com/intellij/util/indexing/IndexedFileWrapper
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl freezeFileTypeTemporarilyWithProvidedValueIn (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/fileTypes/FileType;Ljava/lang/Runnable;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000008013e7d98
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl scheduleFileForIndexing (ILcom/intellij/openapi/vfs/VirtualFile;ZLjava/util/List;)V 171 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008013e1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013e1800
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl scheduleFileForIndexing (ILcom/intellij/openapi/vfs/VirtualFile;ZLjava/util/List;)V 171 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013e1400
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl scheduleFileForIndexing (ILcom/intellij/openapi/vfs/VirtualFile;ZLjava/util/List;)V 171 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x00000008013e7b58
instanceKlass  @cpi com/intellij/util/indexing/FileBasedIndexImpl 3018 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013e1000
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager <init> (Lcom/intellij/openapi/project/Project;)V 171 <appendix> member <vmtarget> ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x00000008013e75d8
instanceKlass com/intellij/spellchecker/dictionary/CustomDictionaryProvider
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager <init> (Lcom/intellij/openapi/project/Project;)V 155 <appendix> member <vmtarget> ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x00000008013e7180
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager <init> (Lcom/intellij/openapi/project/Project;)V 139 <appendix> member <vmtarget> ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x00000008013e6f40
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFileSystem addVirtualFileListener (Lcom/intellij/openapi/vfs/VirtualFileListener;Lcom/intellij/openapi/Disposable;)V 24 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/VirtualFileSystem$$Lambda+0x00000008013e6d00
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongOpenHashMap$i
instanceKlass com/intellij/openapi/vfs/newvfs/VirtualFileFilteringListener
instanceKlass  @bci com/intellij/util/indexing/IndexingStamp getNontrivialFileIndexedStates (I)Ljava/util/List; 5 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexingStamp$$Lambda+0x00000008013e6338
instanceKlass com/intellij/spellchecker/CustomDictFileListener
instanceKlass com/intellij/util/indexing/dependencies/WriteOnlyFileIndexingStampImpl$Companion
instanceKlass com/intellij/util/indexing/dependencies/WriteOnlyFileIndexingStampImpl
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager initUserDictionaries (Lcom/intellij/spellchecker/engine/SpellCheckerEngine;)V 114 <appendix> argL0 ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x00000008013e59e8
instanceKlass com/intellij/spellchecker/dictionary/UserDictionary
instanceKlass com/intellij/util/indexing/dependencies/IndexingRequestTokenImpl
instanceKlass com/intellij/util/indexing/dependencies/IndexingRequestToken
instanceKlass  @bci com/intellij/spellchecker/SpellCheckerManager initUserDictionaries (Lcom/intellij/spellchecker/engine/SpellCheckerEngine;)V 12 <appendix> argL0 ; # com/intellij/spellchecker/SpellCheckerManager$$Lambda+0x00000008013e50a0
instanceKlass com/jetbrains/python/packaging/PyPackagesDictionary
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl scheduleFileForIndexing (ILcom/intellij/openapi/vfs/VirtualFile;ZLjava/util/List;)V 78 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x00000008013e44a8
instanceKlass com/intellij/grazie/GraziePlugin
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl belongsToIndexableFiles (Lcom/intellij/openapi/vfs/VirtualFile;)Z 14 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x00000008013e4210
instanceKlass com/intellij/grazie/spellcheck/GrazieDictionary
instanceKlass  @bci com/intellij/util/indexing/events/ChangedFilesCollector$5 lambda$process$1 (Lcom/intellij/util/indexing/events/VfsEventsMerger$VfsEventProcessor;Lcom/intellij/util/indexing/events/VfsEventsMerger$ChangeInfo;)Ljava/lang/Boolean; 5 <appendix> member <vmtarget> ; # com/intellij/util/indexing/events/ChangedFilesCollector$5$$Lambda+0x00000008013ddd30
instanceKlass com/jetbrains/python/packaging/PyPackagesDictionary$PyPackagesDictionaryProvider
instanceKlass  @bci com/intellij/util/indexing/events/ChangedFilesCollector$5 process (Lcom/intellij/util/indexing/events/VfsEventsMerger$ChangeInfo;)Z 23 <appendix> member <vmtarget> ; # com/intellij/util/indexing/events/ChangedFilesCollector$5$$Lambda+0x00000008013ddaf0
instanceKlass com/intellij/grazie/spellcheck/GrazieDictionaryProvider
instanceKlass com/intellij/usages/UsageTargetUtil
instanceKlass com/intellij/ide/impl/dataRules/UsageTargetsRule
instanceKlass com/intellij/usages/UsageView
instanceKlass  @bci com/intellij/openapi/util/ActionCallback notifyWhenRejected (Lcom/intellij/openapi/util/ActionCallback;)Lcom/intellij/openapi/util/ActionCallback; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ActionCallback$$Lambda+0x00000008013dd240
instanceKlass  @bci com/intellij/openapi/util/ActionCallback createSetDoneRunnable ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ActionCallback$$Lambda+0x00000008013dd000
instanceKlass  @bci com/intellij/ui/content/impl/ContentManagerImpl requestFocusWithFallback (Lcom/intellij/ui/content/Content;)V 7 <appendix> member <vmtarget> ; # com/intellij/ui/content/impl/ContentManagerImpl$$Lambda+0x00000008013dfd98
instanceKlass com/intellij/ide/projectView/impl/ProjectViewUtilKt
instanceKlass com/intellij/openapi/fileChooser/FileSystemTree
instanceKlass com/intellij/ide/impl/dataRules/VirtualFileArrayRule
instanceKlass  @bci com/intellij/ui/content/impl/ContentManagerImpl removeContent (Lcom/intellij/ui/content/Content;ZZZ)Lcom/intellij/openapi/util/ActionCallback; 30 <appendix> member <vmtarget> ; # com/intellij/ui/content/impl/ContentManagerImpl$$Lambda+0x00000008013df4e8
instanceKlass  @cpi com/intellij/ui/content/impl/ContentManagerImpl 762 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013dc400
instanceKlass com/intellij/ide/impl/dataRules/PsiElementFromSelectionsRule
instanceKlass com/intellij/ide/impl/dataRules/VirtualFileRule
instanceKlass com/intellij/ide/impl/dataRules/PsiElementFromSelectionRule
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl lambda$getDataRuleInner$8 (Lcom/intellij/ide/impl/dataRules/GetDataRule;Ljava/util/List;Ljava/lang/String;Ljava/util/List;Lcom/intellij/openapi/actionSystem/DataProvider;)Ljava/lang/Object; 67 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x00000008013dec00
instanceKlass com/intellij/ide/impl/dataRules/PsiFileRule
instanceKlass  @bci com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule getNavBarItem (Lcom/intellij/openapi/actionSystem/DataProvider;)Lcom/intellij/platform/navbar/backend/NavBarItem; 1 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule$$Lambda+0x0000000800c94708
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl getDataRuleInner (Ljava/lang/String;Lcom/intellij/ide/impl/GetDataRuleType;)Lcom/intellij/ide/impl/dataRules/GetDataRule; 91 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x00000008013de788
instanceKlass com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule
instanceKlass  @bci com/intellij/spellchecker/grazie/async/WordListLoader readAll (Lcom/intellij/spellchecker/dictionary/Loader;)Ljava/util/Set; 12 <appendix> member <vmtarget> ; # com/intellij/spellchecker/grazie/async/WordListLoader$$Lambda+0x00000008013de000
instanceKlass com/intellij/spellchecker/grazie/dictionary/SimpleWordList$Companion
instanceKlass com/intellij/spellchecker/grazie/dictionary/SimpleWordList
instanceKlass com/intellij/concurrency/ConcurrentIntObjectHashMap$SimpleEntry
instanceKlass com/intellij/spellchecker/dictionary/RuntimeDictionaryProvider
instanceKlass com/intellij/util/indexing/events/ChangedFilesCollector$5
instanceKlass  @bci com/intellij/spellchecker/grazie/async/WordListLoader doLoadWordListAsync (Lcom/intellij/spellchecker/dictionary/Loader;Lkotlin/jvm/functions/Function2;)V 23 <appendix> member <vmtarget> ; # com/intellij/spellchecker/grazie/async/WordListLoader$$Lambda+0x00000008013da520
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013dc000
instanceKlass com/intellij/spellchecker/grazie/async/WordListLoaderKt
instanceKlass com/intellij/util/RunnableCallable
instanceKlass com/intellij/spellchecker/grazie/async/AsyncUtils
instanceKlass  @bci com/intellij/util/indexing/events/ChangedFilesCollector processFilesInReadActionWithYieldingToWriteAction ()V 11 <appendix> member <vmtarget> ; # com/intellij/util/indexing/events/ChangedFilesCollector$$Lambda+0x00000008013d9c60
instanceKlass com/intellij/spellchecker/StreamLoader
instanceKlass com/intellij/spellchecker/dictionary/Loader
instanceKlass  @bci com/intellij/util/indexing/events/ChangedFilesCollector ensureUpToDateAsync ()V 40 <appendix> member <vmtarget> ; # com/intellij/util/indexing/events/ChangedFilesCollector$$Lambda+0x00000008013d91f0
instanceKlass com/maddyhome/idea/vim/VimBundledDictionaryProvider
instanceKlass com/jetbrains/python/spellchecker/PythonBundledDictionaryProvider
instanceKlass com/intellij/spellchecker/DefaultBundledDictionariesProvider
instanceKlass com/intellij/spellchecker/BundledDictionaryProvider
instanceKlass com/intellij/ui/paint/PaintUtilKt
instanceKlass sun/font/AttributeValues$1
instanceKlass java/awt/geom/QuadCurve2D
instanceKlass java/awt/geom/AreaIterator
instanceKlass com/intellij/spellchecker/SpellCheckerManagerKt
instanceKlass sun/awt/geom/Edge
instanceKlass com/intellij/spellchecker/grazie/GrazieSuggestionProvider
instanceKlass com/intellij/spellchecker/engine/SuggestionProvider
instanceKlass sun/awt/geom/ChainEnd
instanceKlass sun/awt/geom/CurveLink
instanceKlass sun/awt/geom/AreaOp$1
instanceKlass sun/awt/geom/AreaOp
instanceKlass com/intellij/spellchecker/SpellCheckerManager$Companion
instanceKlass com/intellij/spellchecker/SpellCheckerManager
instanceKlass sun/awt/geom/Curve
instanceKlass com/intellij/spellchecker/engine/SpellCheckerEngineListener
instanceKlass java/awt/geom/Area
instanceKlass ai/grazie/spell/GrazieSplittingSpeller
instanceKlass ai/grazie/spell/GrazieSplittingSpeller$UserConfig
instanceKlass ai/grazie/spell/GrazieSpeller$Companion
instanceKlass ai/grazie/spell/GrazieSpeller
instanceKlass ai/grazie/spell/Speller
instanceKlass ai/grazie/spell/GrazieSpeller$UserConfig$Model
instanceKlass ai/grazie/spell/GrazieSpeller$UserConfig$Dictionary
instanceKlass com/intellij/util/ui/AvatarUtils
instanceKlass ai/grazie/DataHolder$Key
instanceKlass ai/grazie/nlp/tokenizer/Tokenizer$Keys
instanceKlass ai/grazie/nlp/tokenizer/word/HeuristicWordTokenizer
instanceKlass ai/grazie/nlp/tokenizer/sequence/NonDestructiveCharSequenceTokenizer
instanceKlass ai/grazie/nlp/tokenizer/NonDestructiveTokenizer
instanceKlass ai/grazie/nlp/tokenizer/sequence/CharSequenceTokenizer
instanceKlass ai/grazie/nlp/tokenizer/Tokenizer
instanceKlass ai/grazie/spell/GrazieSpeller$UserConfig
instanceKlass ai/grazie/spell/language/LanguageModel$Companion
instanceKlass ai/grazie/spell/language/LanguageModel
instanceKlass ai/grazie/nlp/utils/normalization/StripAccentsNormalizer
instanceKlass ai/grazie/nlp/utils/normalization/Normalizer
instanceKlass ai/grazie/spell/suggestion/filter/feature/RadiusSuggestionFilter
instanceKlass ai/grazie/spell/suggestion/filter/SuggestionFilter
instanceKlass ai/grazie/spell/suggestion/ranker/FrequencySuggestionRanker
instanceKlass ai/grazie/nlp/phonetics/metaphone/DoubleMetaphone$Companion
instanceKlass ai/grazie/nlp/phonetics/metaphone/DoubleMetaphone
instanceKlass ai/grazie/nlp/phonetics/PhoneticEncoder
instanceKlass ai/grazie/spell/suggestion/ranker/PhoneticSuggestionRanker
instanceKlass ai/grazie/spell/suggestion/ranker/LevenshteinSuggestionRanker
instanceKlass ai/grazie/spell/suggestion/ranker/JaroWinklerSuggestionRanker
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1$WhenMappings
instanceKlass ai/grazie/spell/suggestion/ranker/LinearAggregatingSuggestionRanker
instanceKlass ai/grazie/spell/suggestion/ranker/SuggestionRanker
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1 visitFileEx (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFileVisitor$Result; 152 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1$$Lambda+0x00000008013d2088
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1 visitFileEx (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFileVisitor$Result; 14 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1$$Lambda+0x00000008013d1c08
instanceKlass ai/grazie/spell/dictionary/RuleDictionary$Aggregated
instanceKlass ai/grazie/spell/dictionary/rule/ReplacingRuleDictionary
instanceKlass com/jetbrains/python/psi/resolve/PythonPathCache$MyVirtualFileListener
instanceKlass  @bci com/jetbrains/python/psi/resolve/PythonSdkPathCache <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/projectRoots/Sdk;)V 114 <appendix> member <vmtarget> ; # com/jetbrains/python/psi/resolve/PythonSdkPathCache$$Lambda+0x00000008013cb0e0
instanceKlass  @bci com/jetbrains/python/psi/resolve/PythonSdkPathCache <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/projectRoots/Sdk;)V 96 <appendix> member <vmtarget> ; # com/jetbrains/python/psi/resolve/PythonSdkPathCache$$Lambda+0x00000008013caea0
instanceKlass com/jetbrains/python/packaging/PyPackageManager$Listener
instanceKlass com/jetbrains/python/packaging/PyPackageManager
instanceKlass com/jetbrains/python/psi/resolve/PythonSdkPathCache$1
instanceKlass ai/grazie/spell/dictionary/rule/ReplacingRuleDictionary$Descriptor
instanceKlass ai/grazie/spell/utils/UtilsKt
instanceKlass com/jetbrains/python/psi/resolve/PythonPathCache
instanceKlass com/intellij/openapi/roots/impl/RootIndex$RootInfo$1
instanceKlass com/intellij/openapi/roots/impl/RootIndex$OrderEntryGraph$Graph
instanceKlass com/intellij/openapi/roots/impl/RootIndex$OrderEntryGraph
instanceKlass  @bci com/intellij/openapi/roots/impl/RootIndex buildRootInfo (Lcom/intellij/openapi/project/Project;)Lcom/intellij/openapi/roots/impl/RootIndex$RootInfo; 1153 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/RootIndex$$Lambda+0x00000008013d0000
instanceKlass  @bci com/intellij/openapi/roots/impl/RootIndex buildRootInfo (Lcom/intellij/openapi/project/Project;)Lcom/intellij/openapi/roots/impl/RootIndex$RootInfo; 1134 <appendix> argL0 ; # com/intellij/openapi/roots/impl/RootIndex$$Lambda+0x00000008013c8400
instanceKlass com/intellij/openapi/roots/LibraryOrderEntry
instanceKlass com/intellij/openapi/roots/impl/RootIndex$RootInfo
instanceKlass  @bci com/intellij/openapi/roots/impl/RootIndex <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/roots/impl/RootIndex$$Lambda+0x00000008013c8800
instanceKlass com/intellij/openapi/roots/impl/RootIndex
instanceKlass  @bci com/intellij/openapi/roots/impl/DirectoryIndexImpl getOrderEntries (Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/List; 55 <appendix> argL0 ; # com/intellij/openapi/roots/impl/DirectoryIndexImpl$$Lambda+0x00000008013c96d0
instanceKlass  @bci com/intellij/util/gist/GistManagerImpl invalidateDependentCaches ()V 0 <appendix> argL0 ; # com/intellij/util/gist/GistManagerImpl$$Lambda+0x00000008013c9238
instanceKlass  @bci com/intellij/util/gist/storage/GistStorageImpl <init> ()V 38 <appendix> argL0 ; # com/intellij/util/gist/storage/GistStorageImpl$$Lambda+0x00000008013c9000
instanceKlass  @bci com/intellij/util/gist/storage/GistStorageImpl <clinit> ()V 37 <appendix> argL0 ; # com/intellij/util/gist/storage/GistStorageImpl$$Lambda+0x00000008013cfd50
instanceKlass ai/grazie/utils/mpp/DataLoader$Path
instanceKlass  @bci com/intellij/util/gist/storage/GistStorageImpl <clinit> ()V 20 <appendix> argL0 ; # com/intellij/util/gist/storage/GistStorageImpl$$Lambda+0x00000008013cf8f0
instanceKlass com/intellij/util/gist/storage/GistStorage$Gist
instanceKlass ai/grazie/utils/mpp/FromResourcesDataLoader
instanceKlass ai/grazie/utils/mpp/RootStreamDataLoader
instanceKlass ai/grazie/utils/mpp/RootDataLoader
instanceKlass ai/grazie/utils/mpp/StreamDataLoader
instanceKlass ai/grazie/utils/mpp/DataLoader
instanceKlass ai/grazie/spell/utils/DictionaryResources
instanceKlass com/intellij/util/gist/storage/GistStorage
instanceKlass com/intellij/util/gist/PsiFileGist
instanceKlass com/intellij/util/gist/VirtualFileGist
instanceKlass  @bci com/jetbrains/python/psi/impl/PythonLanguageLevelPusher persistAttribute (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/jetbrains/python/psi/LanguageLevel;)V 86 <appendix> argL0 ; # com/jetbrains/python/psi/impl/PythonLanguageLevelPusher$$Lambda+0x00000008013ca000
instanceKlass ai/grazie/utils/mpp/TextRegex
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c8000
instanceKlass  @bci com/intellij/openapi/roots/impl/FileIndexBase iterateContentUnderDirectory (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/roots/ContentIterator;Lcom/intellij/openapi/vfs/VirtualFileFilter;)Z 31 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/FileIndexBase$$Lambda+0x00000008013c6e18
instanceKlass  @bci com/jetbrains/python/psi/impl/PythonLanguageLevelPusher$UpdateRootTask run ()V 40 <appendix> member <vmtarget> ; # com/jetbrains/python/psi/impl/PythonLanguageLevelPusher$UpdateRootTask$$Lambda+0x00000008013c3870
